¿ÿÿ
U-Boot SPL 2021.10-dirty (Nov 19 2025 - 18:32:15 -0300)
LPDDR4: 8G version: g8ad50857.
Philosopher 0 is thinking.
Philosopher 1 is hungry.
Philosopher 4 is hungry.
Philosopher 4 is eating.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is thinking.
Philosopher 3 is hungry.
Philosopher 4 is sate.
Philosopher 1 is sate.
Philosopher 1 is thinking.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 2 is hungry.
Philosopher 3 is sate.
Philosopher 2 is eating.
Philosopher 3 is thinking.
Philosopher 0 is sate.
Philosopher 0 is thinking.
Philosopher 1 is hungry.
Philosopher 4 is hungry.
Philosopher 4 is eating.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is thinking.
Philosopher 3 is hungry.
Philosopher 4 is sate.
Philosopher 0 is hungry.
Philosopher 1 is sate.
Philosopher 1 is thinking.
Philosopher 0 is eating.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 2 is hungry.
Philosopher 0 is sate.
Philosopher 3 is sate.
Philosopher 0 is thinking.
Philosopher 2 is eating.
Philosopher 3 is thinking.
Philosopher 1 is hungry.
Philosopher 4 is hungry.
Philosopher 4 is eating.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is thinking.
Philosopher 4 is sate.
Philosopher 0 is hungry.
Philosopher 3 is hungry.
Philosopher 1 is sate.
Philosopher 4 is thinking.
Philosopher 3 is eating.
Philosopher 0 is eating.
Philosopher 1 is thinking.
Philosopher 2 is hungry.
Philosopher 3 is sate.
Philosopher 0 is sate.
Philosopher 0 is done!
Philosopher 0 ate 10 times 
Philosopher 3 is thinking.
Philosopher 2 is eating.
Philosopher 1 is hungry.
Philosopher 4 is hungry.
Philosopher 4 is eating.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is done!
Philosopher 4 is sate.
Philosopher 4 is done!
Philosopher 3 is hungry.
Philosopher 3 is eating.
Philosopher 1 is sate.
Philosopher 1 is done!
Philosopher 1 ate 10 times 
Philosopher 2 ate 10 times 
Philosopher 3 is sate.
Philosopher 3 is done!
Philosopher 3 ate 10 times 
Philosopher 4 ate 10 times 
The end!


*** The last thread under control of EPOS has finished.
*** EPOS is shutting down!
'ïÿ
(C)StarFive
CCCCCCCCCCCCCCCCCCCCCCC.............
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
......updata success

*********************************************************
****************** JH7110 program tool ******************
*********************************************************
0: update 2ndboot/SPL in flash
1: update 2ndboot/SPL in emmc
2: update fw_verif/uboot in flash
3: update fw_verif/uboot in emmc
4: update otp, caution!!!!
5: exit
NOTE: current xmodem receive buff = 0x40000000, 'load 0x********' to change.
select the function to test: 5

END OF SECONDBOOT


U-Boot SPL 2021.10-dirty (Nov 19 2025 - 18:32:15 -0300)
LPDDR4: 8G version: g8ad50857.
Trying to boot from SPI





*** This is EPOS!

Setting up this machine as follows: 
  Mode:         library
  Processor:    1 x RV64 at 600 MHz (BUS clock = 33 MHz)
  Machine:      SiFive-U
  Memory:       131072 KB [0x0000000040000000:0x0000000047ffffff]
  User memory:  130935 KB [0x0000000040000000:0x0000000047fddfff]
  I/O space:    524288 KB [0x0000000000000000:0x000000001fffffff]
  Node Id:      will get from the network!
  Position:     will get from the network!

The Philosopher's Dinner:
Philosophers are alive and hungry!
The dinner is served ...
Philosopher 0 is thinking.
Philosopher 1 is thinking.
Philosopher 2 is thinking.
Philosopher 3 is thinking.
Philosopher 4 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 1 is hungry.
Philosopher 2 is hungry.
Philosopher 4 is hungry.
Philosopher 3 is hungry.
Philosopher 2 is eating.
Philosopher 0 is sate.
Philosopher 4 is eating.
Philosopher 0 is thinking.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is thinking.
Philosopher 4 is sate.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 1 is sate.
Philosopher 1 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 3 is sate.
Philosopher 3 is thinking.
Philosopher 2 is hungry.
Philosopher 2 is eating.
Philosopher 4 is hungry.
Philosopher 0 is sate.
Philosopher 0 is thinking.
Philosopher 4 is eating.
Philosopher 1 is hungry.
Philosopher 2 is sate.
Philosopher 2 is thinking.
Philosopher 1 is eating.
Philosopher 3 is hungry.
Philosopher 4 is sate.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 1 is sate.
Philosopher 1 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 2 is hungry.
Philosopher 3 is sate.
Philosopher 2 is eating.
Philosopher 3 is thinking.
Philosopher 0 is sate.
Philosopher 0 is thinking.
Philosopher 4 is hungry.
Philosopher 4 is eating.
Philosopher 1 is hungry.
Philosopher 2 is sate.
Philosopher 2 is thinking.
Philosopher 1 is eating.
Philosopher 3 is hungry.
Philosopher 4 is sate.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 1 is sate.
Philosopher 1 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 2 is hungry.
Philosopher 3 is sate.
Philosopher 2 is eating.
Philosopher 3 is thinking.
Philosopher 0 is sate.
Philosopher 0 is thinking.
Philosopher 4 is hungry.
Philosopher 1 is hungry.
Philosopher 4 is eating.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is thinking.
Philosopher 3 is hungry.
Philosopher 4 is sate.
Philosopher 1 is sate.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 1 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 2 is hungry.
Philosopher 3 is sate.
Philosopher 2 is eating.
Philosopher 3 is thinking.
Philosopher 0 is sate.
Philosopher 0 is thinking.
Philosopher 1 is hungry.
Philosopher 4 is hungry.
Philosopher 4 is eating.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is thinking.
Philosopher 3 is hungry.
Philosopher 4 is sate.
Philosopher 1 is sate.
Philosopher 1 is thinking.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 2 is hungry.
Philosopher 3 is sate.
Philosopher 2 is eating.
Philosopher 3 is thinking.
Philosopher 0 is sate.
Philosopher 0 is thinking.
Philosopher 1 is hungry.
Philosopher 4 is hungry.
Philosopher 4 is eating.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is thinking.
Philosopher 3 is hungry.
Philosopher 4 is sate.
Philosopher 1 is sate.
Philosopher 1 is thinking.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 2 is hungry.
Philosopher 3 is sate.
Philosopher 2 is eating.
Philosopher 3 is thinking.
Philosopher 0 is sate.
Philosopher 0 is thinking.
Philosopher 1 is hungry.
Philosopher 4 is hungry.
Philosopher 4 is eating.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is thinking.
Philosopher 3 is hungry.
Philosopher 4 is sate.
Philosopher 1 is sate.
Philosopher 1 is thinking.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 2 is hungry.
Philosopher 3 is sate.
Philosopher 2 is eating.
Philosopher 3 is thinking.
Philosopher 0 is sate.
Philosopher 0 is thinking.
Philosopher 1 is hungry.
Philosopher 4 is hungry.
Philosopher 4 is eating.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is thinking.
Philosopher 3 is hungry.
Philosopher 4 is sate.
Philosopher 0 is hungry.
Philosopher 1 is sate.
Philosopher 1 is thinking.
Philosopher 0 is eating.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 2 is hungry.
Philosopher 0 is sate.
Philosopher 3 is sate.
Philosopher 0 is thinking.
Philosopher 2 is eating.
Philosopher 3 is thinking.
Philosopher 1 is hungry.
Philosopher 4 is hungry.
Philosopher 4 is eating.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is thinking.
Philosopher 4 is sate.
Philosopher 0 is hungry.
Philosopher 3 is hungry.
Philosopher 1 is sate.
Philosopher 4 is thinking.
Philosopher 3 is eating.
Philosopher 0 is eating.
Philosopher 1 is thinking.
Philosopher 2 is hungry.
Philosopher 3 is sate.
Philosopher 0 is sate.
Philosopher 0 is done!
Philosopher 0 ate 10 times 
Philosopher 3 is thinking.
Philosopher 2 is eating.
Philosopher 1 is hungry.
Philosopher 4 is hungry.
Philosopher 4 is eating.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is done!
Philosopher 4 is sate.
Philosopher 4 is done!
Philosopher 3 is hungry.
Philosopher 3 is eating.
Philosopher 1 is sate.
Philosopher 1 is done!
Philosopher 1 ate 10 times 
Philosopher 2 ate 10 times 
Philosopher 3 is sate.
Philosopher 3 is done!
Philosopher 3 ate 10 times 
Philosopher 4 ate 10 times 
The end!


*** The last thread under control of EPOS has finished.
*** EPOS is shutting down!
ÿ
(C)StarFive
CCCCCCCCCCCCCCCCCC............................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
......updata success

*********************************************************
****************** JH7110 program tool ******************
*********************************************************
0: update 2ndboot/SPL in flash
1: update 2ndboot/SPL in emmc
2: update fw_verif/uboot in flash
3: update fw_verif/uboot in emmc
4: update otp, caution!!!!
5: exit
NOTE: current xmodem receive buff = 0x40000000, 'load 0x********' to change.
select the function to test: 5

END OF SECONDBOOT


U-Boot SPL 2021.10-dirty (Nov 19 2025 - 18:32:15 -0300)
LPDDR4: 8G version: g8ad50857.
Trying to boot from SPI
Unhandled exception: Load address misaligned
EPC: 0000000008004b60 RA: 0000000008004b4c TVAL: 000000004040004c

SP:  000000000816f770 GP:  000000000816fb40 TP:  0000000000000000
T0:  0000000040401cf2 T1:  0000000000ff0000 T2:  0000000000000000
S0:  000000000000ff00 S1:  0000000000ff0000 A0:  0000000040400044
A1:  0000000000000000 A2:  0000000000ff0000 A3:  000000000000ff00
A4:  0000000000000000 A5:  0000000000000028 A6:  0000000000ff0000
A7:  0000000008014570 S2:  000000004040001c S3:  0000000000000000
S4:  000000000816fa38 S5:  000000000816faac S6:  0000000000000000
S7:  0000000000000000 S8:  0000000000000000 S9:  0000000000000000
S10: 0000000000000000 S11: 0000000000100000 T3:  0000000000000020
T4:  ffffffffffffffe0 T5:  0000000000000000 T6:  000000004040001c

Code: 55e1 70a2 7402 64e2 6942 852e 6145 8082 (6518)


resetting ...
reset not supported yet
### ERROR ### Please RESET the board ###
ÿ
(C)StarFive
CCCCCCCCCCCCCCCCC............................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
......updata success

*********************************************************
****************** JH7110 program tool ******************
*********************************************************
0: update 2ndboot/SPL in flash
1: update 2ndboot/SPL in emmc
2: update fw_verif/uboot in flash
3: update fw_verif/uboot in emmc
4: update otp, caution!!!!
5: exit
NOTE: current xmodem receive buff = 0x40000000, 'load 0x********' to change.
select the function to test: 5

END OF SECONDBOOT


U-Boot SPL 2021.10-dirty (Nov 19 2025 - 18:32:15 -0300)
LPDDR4: 8G version: g8ad50857.
Trying to boot from SPI





*** This is EPOS!

Setting up this machine as follows: 
  Mode:         library
  Processor:    1 x RV64 at 600 MHz (BUS clock = 33 MHz)
  Machine:      SiFive-U
  Memory:       131072 KB [0x0000000040000000:0x0000000047ffffff]
  User memory:  130935 KB [0x0000000040000000:0x0000000047fddfff]
  I/O space:    524288 KB [0x0000000000000000:0x000000001fffffff]
  Node Id:      will get from the network!
  Position:     will get from the network!

The Philosopher's Dinner:
Philosophers are alive and hungry!
The dinner is served ...
Philosopher -0 is thinking.
Philosopher -4294967295 is thinking.
Philosopher -4294967294 is thinking.
Philosopher -4294967293 is thinking.
Philosopher -4294967292 is thinking.
Philosopher -0 is hungry.
IC::Exception(5) => {thread=0x0000000047f9dcf0,atp=0x0000000000000000,usp=0x0000
000000000000,ksp=0x0000000047f9daa0,status=0xa00001880,cause=5,epc=0x00000000400
01176,tval=0xfffffff840400090} => data protection violation (read)

PANIC: unexpected error!
Rebooting the machine!

(C)StarFive
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC........................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
................................................................
......updata success

*********************************************************
****************** JH7110 program tool ******************
*********************************************************
0: update 2ndboot/SPL in flash
1: update 2ndboot/SPL in emmc
2: update fw_verif/uboot in flash
3: update fw_verif/uboot in emmc
4: update otp, caution!!!!
5: exit
NOTE: current xmodem receive buff = 0x40000000, 'load 0x********' to change.
select the function to test: 5

END OF SECONDBOOT

ÿ
U-Boot SPL 2021.10-dirty (Nov 19 2025 - 18:32:15 -0300)
LPDDR4: 8G version: g8ad50857.
Trying to boot from SPI





*** This is EPOS!

Setting up this machine as follows: 
  Mode:         library
  Processor:    1 x RV64 at 600 MHz (BUS clock = 33 MHz)
  Machine:      SiFive-U
  Memory:       131072 KB [0x0000000040000000:0x0000000047ffffff]
  User memory:  130935 KB [0x0000000040000000:0x0000000047fddfff]
  I/O space:    524288 KB [0x0000000000000000:0x000000001fffffff]
  Node Id:      will get from the network!
  Position:     will get from the network!

The Philosopher's Dinner:
Philosophers are alive and hungry!
The dinner is served ...
Philosopher 0 is thinking.
Philosopher 1 is thinking.
Philosopher 2 is thinking.
Philosopher 3 is thinking.
Philosopher 4 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 1 is hungry.
Philosopher 2 is hungry.
Philosopher 4 is hungry.
Philosopher 3 is hungry.
Philosopher 2 is eating.
Philosopher 0 is sate.
Philosopher 4 is eating.
Philosopher 0 is thinking.
Philosopher 2 is sate.
Philosopher 1 is eating.
Philosopher 2 is thinking.
Philosopher 4 is sate.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 1 is sate.
Philosopher 1 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 3 is sate.
Philosopher 3 is thinking.
Philosopher 2 is hungry.
Philosopher 2 is eating.
Philosopher 4 is hungry.
Philosopher 0 is sate.
Philosopher 0 is thinking.
Philosopher 4 is eating.
Philosopher 1 is hungry.
Philosopher 2 is sate.
Philosopher 2 is thinking.
Philosopher 1 is eating.
Philosopher 3 is hungry.
Philosopher 4 is sate.
Philosopher 3 is eating.
Philosopher 4 is thinking.
Philosopher 1 is sate.
Philosopher 1 is thinking.
Philosopher 0 is hungry.
Philosopher 0 is eating.
Philosopher 2 is hungry.
Philosopher 3 is sate.
Philosopher 2 is eating.
Philosopher 3 is thinking.
Philosopher 0 is sate.
Philosopher 0 is thinking.
Philosopher 4 is hungry.
Philosopher 4 is eating.
Philosopher 1 is hungry.
Philosopher 2 is sate.
Philosopher 2 is thinking.
Philosopher 1 is eating.
